"Bullying Counts, Trend"
"All Districts"

"",,,"Year",,,
"District","District Code","Bullying Type","2012-13","2013-14","2014-15","2015-16"
"Achievement First Hartford Academy Inc. District","=""2880013""","Number of students with at least 1 bullying incident",8,10,"*","*"
"Achievement First Hartford Academy Inc. District","=""2880013""","Counts of Bullying Incidents",8,12,"*","*"
"Amistad Academy District","=""2790013""","Number of students with at least 1 bullying incident",12,8,"*","*"
"Amistad Academy District","=""2790013""","Counts of Bullying Incidents",15,"*",10,"*"
"Ansonia School District","=""0020011""","Number of students with at least 1 bullying incident","*",0,"*","*"
"Ansonia School District","=""0020011""","Counts of Bullying Incidents","*",0,"*","*"
"Area Cooperative Educational Services","=""2440014""","Number of students with at least 1 bullying incident",6,27,"*","*"
"Area Cooperative Educational Services","=""2440014""","Counts of Bullying Incidents","*",31,7,"*"
"Ashford School District","=""0030011""","Number of students with at least 1 bullying incident","*","*",0,"*"
"Ashford School District","=""0030011""","Counts of Bullying Incidents","*","*",0,"*"
"Avon School District","=""0040011""","Number of students with at least 1 bullying incident","*","*","*","*"
"Avon School District","=""0040011""","Counts of Bullying Incidents","*","*","*","*"
"Barkhamsted School District","=""0050011""","Number of students with at least 1 bullying incident","*","*",0,0
"Barkhamsted School District","=""0050011""","Counts of Bullying Incidents","*","*",0,0
"Berlin School District","=""0070011""","Number of students with at least 1 bullying incident","*","*","*",0
"Berlin School District","=""0070011""","Counts of Bullying Incidents","*","*","*",0
"Bethany School District","=""0080011""","Number of students with at least 1 bullying incident","*","*","*","*"
"Bethany School District","=""0080011""","Counts of Bullying Incidents","*","*","*","*"
"Bethel School District","=""0090011""","Number of students with at least 1 bullying incident",7,9,"*","*"
"Bethel School District","=""0090011""","Counts of Bullying Incidents",11,11,"*","*"
"Bloomfield School District","=""0110011""","Number of students with at least 1 bullying incident","*",0,6,"*"
"Bloomfield School District","=""0110011""","Counts of Bullying Incidents","*",0,6,"*"
"Bolton School District","=""0120011""","Number of students with at least 1 bullying incident",0,"*","*","*"
"Bolton School District","=""0120011""","Counts of Bullying Incidents",0,7,"*","*"
"Booker T. Washington Academy District","=""2950013""","Number of students with at least 1 bullying incident",0,0,"*",0
"Booker T. Washington Academy District","=""2950013""","Counts of Bullying Incidents",0,0,"*",0
"Bozrah School District","=""0130011""","Number of students with at least 1 bullying incident",0,"*",0,"*"
"Bozrah School District","=""0130011""","Counts of Bullying Incidents",0,"*",0,"*"
"Branford School District","=""0140011""","Number of students with at least 1 bullying incident","*","*","*",0
"Branford School District","=""0140011""","Counts of Bullying Incidents","*",8,"*",0
"Bridgeport Achievement First District","=""2850013""","Number of students with at least 1 bullying incident",14,7,7,8
"Bridgeport Achievement First District","=""2850013""","Counts of Bullying Incidents",14,7,7,11
"Bridgeport School District","=""0150011""","Number of students with at least 1 bullying incident",57,"*",46,"*"
"Bridgeport School District","=""0150011""","Counts of Bullying Incidents",63,"*",50,"*"
"Bristol School District","=""0170011""","Number of students with at least 1 bullying incident",11,9,14,16
"Bristol School District","=""0170011""","Counts of Bullying Incidents",11,9,17,19
"Brookfield School District","=""0180011""","Number of students with at least 1 bullying incident",10,"*",6,"*"
"Brookfield School District","=""0180011""","Counts of Bullying Incidents",10,"*",6,"*"
"Brooklyn School District","=""0190011""","Number of students with at least 1 bullying incident",6,"*","*",9
"Brooklyn School District","=""0190011""","Counts of Bullying Incidents",8,"*","*",13
"Canaan School District","=""0210011""","Number of students with at least 1 bullying incident","*","*","*","*"
"Canaan School District","=""0210011""","Counts of Bullying Incidents","*","*","*","*"
"Canterbury School District","=""0220011""","Number of students with at least 1 bullying incident","*","*",0,"*"
"Canterbury School District","=""0220011""","Counts of Bullying Incidents","*","*",0,"*"
"Capitol Region Education Council","=""2410014""","Number of students with at least 1 bullying incident",20,9,15,8
"Capitol Region Education Council","=""2410014""","Counts of Bullying Incidents",26,11,22,9
"Cheshire School District","=""0250011""","Number of students with at least 1 bullying incident",12,24,20,15
"Cheshire School District","=""0250011""","Counts of Bullying Incidents",12,30,21,19
"Clinton School District","=""0270011""","Number of students with at least 1 bullying incident",6,"*","*",0
"Clinton School District","=""0270011""","Counts of Bullying Incidents",12,"*","*",0
"Colchester School District","=""0280011""","Number of students with at least 1 bullying incident",8,"*","*",0
"Colchester School District","=""0280011""","Counts of Bullying Incidents",8,"*","*",0
"Colebrook School District","=""0290011""","Number of students with at least 1 bullying incident","*",0,0,0
"Colebrook School District","=""0290011""","Counts of Bullying Incidents","*",0,0,0
"Columbia School District","=""0300011""","Number of students with at least 1 bullying incident",0,"*",0,0
"Columbia School District","=""0300011""","Counts of Bullying Incidents",0,"*",0,0
"Common Ground High School District","=""2680013""","Number of students with at least 1 bullying incident","*","*",0,0
"Common Ground High School District","=""2680013""","Counts of Bullying Incidents","*","*",0,0
"Connecticut Technical High School System","=""9000016""","Number of students with at least 1 bullying incident",83,37,17,19
"Connecticut Technical High School System","=""9000016""","Counts of Bullying Incidents",90,43,21,21
"Cooperative Educational Services","=""2430014""","Number of students with at least 1 bullying incident","*","*",0,"*"
"Cooperative Educational Services","=""2430014""","Counts of Bullying Incidents","*","*",0,"*"
"Cornwall School District","=""0310011""","Number of students with at least 1 bullying incident",0,"*","*","*"
"Cornwall School District","=""0310011""","Counts of Bullying Incidents",0,"*","*","*"
"Coventry School District","=""0320011""","Number of students with at least 1 bullying incident","*","*",0,0
"Coventry School District","=""0320011""","Counts of Bullying Incidents","*","*",0,0
"Cromwell School District","=""0330011""","Number of students with at least 1 bullying incident","*","*","*","*"
"Cromwell School District","=""0330011""","Counts of Bullying Incidents","*",9,"*","*"
"Danbury School District","=""0340011""","Number of students with at least 1 bullying incident","*",10,"*",15
"Danbury School District","=""0340011""","Counts of Bullying Incidents","*",11,"*",22
"Darien School District","=""0350011""","Number of students with at least 1 bullying incident","*","*","*",0
"Darien School District","=""0350011""","Counts of Bullying Incidents","*","*","*",0
"Deep River School District","=""0360011""","Number of students with at least 1 bullying incident","*",0,0,"*"
"Deep River School District","=""0360011""","Counts of Bullying Incidents","*",0,0,"*"
"Derby School District","=""0370011""","Number of students with at least 1 bullying incident","*","*",0,"*"
"Derby School District","=""0370011""","Counts of Bullying Incidents","*","*",0,"*"
"East Granby School District","=""0400011""","Number of students with at least 1 bullying incident",7,"*","*","*"
"East Granby School District","=""0400011""","Counts of Bullying Incidents",7,"*",6,"*"
"East Hampton School District","=""0420011""","Number of students with at least 1 bullying incident",21,12,"*","*"
"East Hampton School District","=""0420011""","Counts of Bullying Incidents",23,13,"*","*"
"East Hartford School District","=""0430011""","Number of students with at least 1 bullying incident",43,33,24,7
"East Hartford School District","=""0430011""","Counts of Bullying Incidents",46,37,26,8
"East Haven School District","=""0440011""","Number of students with at least 1 bullying incident",7,8,"*","*"
"East Haven School District","=""0440011""","Counts of Bullying Incidents",7,8,"*","*"
"East Lyme School District","=""0450011""","Number of students with at least 1 bullying incident","*","*","*",0
"East Lyme School District","=""0450011""","Counts of Bullying Incidents",6,"*","*",0
"East Windsor School District","=""0470011""","Number of students with at least 1 bullying incident","*","*","*",0
"East Windsor School District","=""0470011""","Counts of Bullying Incidents","*","*","*",0
"Eastford School District","=""0390011""","Number of students with at least 1 bullying incident","*",0,0,"*"
"Eastford School District","=""0390011""","Counts of Bullying Incidents","*",0,0,"*"
"Easton School District","=""0460011""","Number of students with at least 1 bullying incident",0,"*",0,0
"Easton School District","=""0460011""","Counts of Bullying Incidents",0,"*",0,0
"Ellington School District","=""0480011""","Number of students with at least 1 bullying incident","*","*","*",10
"Ellington School District","=""0480011""","Counts of Bullying Incidents","*","*","*",11
"Elm City College Preparatory School District","=""2890013""","Number of students with at least 1 bullying incident",6,"*",0,"*"
"Elm City College Preparatory School District","=""2890013""","Counts of Bullying Incidents",6,"*",0,"*"
"Enfield School District","=""0490011""","Number of students with at least 1 bullying incident",11,"*",0,"*"
"Enfield School District","=""0490011""","Counts of Bullying Incidents",12,"*",0,"*"
"Essex School District","=""0500011""","Number of students with at least 1 bullying incident","*","*",0,0
"Essex School District","=""0500011""","Counts of Bullying Incidents","*","*",0,0
"Fairfield School District","=""0510011""","Number of students with at least 1 bullying incident",10,10,7,0
"Fairfield School District","=""0510011""","Counts of Bullying Incidents",12,11,7,0
"Farmington School District","=""0520011""","Number of students with at least 1 bullying incident","*",9,"*",12
"Farmington School District","=""0520011""","Counts of Bullying Incidents","*",10,"*",15
"Franklin School District","=""0530011""","Number of students with at least 1 bullying incident",0,"*",0,0
"Franklin School District","=""0530011""","Counts of Bullying Incidents",0,6,0,0
"Glastonbury School District","=""0540011""","Number of students with at least 1 bullying incident",8,"*",15,"*"
"Glastonbury School District","=""0540011""","Counts of Bullying Incidents",9,"*",18,"*"
"Granby School District","=""0560011""","Number of students with at least 1 bullying incident",6,"*","*","*"
"Granby School District","=""0560011""","Counts of Bullying Incidents",6,"*","*","*"
"Great Oaks Charter School District","=""2940013""","Number of students with at least 1 bullying incident",0,0,"*",0
"Great Oaks Charter School District","=""2940013""","Counts of Bullying Incidents",0,0,"*",0
"Greenwich School District","=""0570011""","Number of students with at least 1 bullying incident",10,9,"*","*"
"Greenwich School District","=""0570011""","Counts of Bullying Incidents",10,11,7,7
"Griswold School District","=""0580011""","Number of students with at least 1 bullying incident",6,"*","*",0
"Griswold School District","=""0580011""","Counts of Bullying Incidents",6,"*","*",0
"Groton School District","=""0590011""","Number of students with at least 1 bullying incident",9,9,"*","*"
"Groton School District","=""0590011""","Counts of Bullying Incidents",10,9,"*","*"
"Guilford School District","=""0600011""","Number of students with at least 1 bullying incident","*","*","*",16
"Guilford School District","=""0600011""","Counts of Bullying Incidents","*","*","*",17
"Hamden School District","=""0620011""","Number of students with at least 1 bullying incident",8,16,18,7
"Hamden School District","=""0620011""","Counts of Bullying Incidents",10,19,20,10
"Hampton School District","=""0630011""","Number of students with at least 1 bullying incident",0,"*",0,0
"Hampton School District","=""0630011""","Counts of Bullying Incidents",0,"*",0,0
"Hartford School District","=""0640011""","Number of students with at least 1 bullying incident",64,77,44,50
"Hartford School District","=""0640011""","Counts of Bullying Incidents",70,84,47,56
"Hartland School District","=""0650011""","Number of students with at least 1 bullying incident","*",0,0,"*"
"Hartland School District","=""0650011""","Counts of Bullying Incidents","*",0,0,"*"
"Hebron School District","=""0670011""","Number of students with at least 1 bullying incident","*",0,"*","*"
"Hebron School District","=""0670011""","Counts of Bullying Incidents","*",0,"*","*"
"Highville Charter School District","=""2860013""","Number of students with at least 1 bullying incident","*",0,0,"*"
"Highville Charter School District","=""2860013""","Counts of Bullying Incidents","*",0,0,"*"
"Integrated Day Charter School District","=""2640013""","Number of students with at least 1 bullying incident",0,"*",0,0
"Integrated Day Charter School District","=""2640013""","Counts of Bullying Incidents",0,"*",0,0
"Interdistrict School for Arts and Comm District","=""2650013""","Number of students with at least 1 bullying incident","*",0,"*",0
"Interdistrict School for Arts and Comm District","=""2650013""","Counts of Bullying Incidents","*",0,"*",0
"Jumoke Academy District","=""2610013""","Number of students with at least 1 bullying incident","*",0,0,0
"Jumoke Academy District","=""2610013""","Counts of Bullying Incidents","*",0,0,0
"Killingly School District","=""0690011""","Number of students with at least 1 bullying incident",24,18,12,16
"Killingly School District","=""0690011""","Counts of Bullying Incidents",28,19,15,18
"Learn","=""2450014""","Number of students with at least 1 bullying incident","*","*","*","*"
"Learn","=""2450014""","Counts of Bullying Incidents","*","*","*","*"
"Lebanon School District","=""0710011""","Number of students with at least 1 bullying incident",0,0,"*",0
"Lebanon School District","=""0710011""","Counts of Bullying Incidents",0,0,"*",0
"Ledyard School District","=""0720011""","Number of students with at least 1 bullying incident",8,"*",8,"*"
"Ledyard School District","=""0720011""","Counts of Bullying Incidents",8,"*",8,"*"
"Litchfield School District","=""0740011""","Number of students with at least 1 bullying incident","*",0,"*","*"
"Litchfield School District","=""0740011""","Counts of Bullying Incidents","*",0,"*","*"
"Madison School District","=""0760011""","Number of students with at least 1 bullying incident","*","*","*","*"
"Madison School District","=""0760011""","Counts of Bullying Incidents","*","*","*","*"
"Manchester School District","=""0770011""","Number of students with at least 1 bullying incident","*",23,"*",11
"Manchester School District","=""0770011""","Counts of Bullying Incidents","*",26,"*",12
"Mansfield School District","=""0780011""","Number of students with at least 1 bullying incident",0,"*",0,0
"Mansfield School District","=""0780011""","Counts of Bullying Incidents",0,"*",0,0
"Marlborough School District","=""0790011""","Number of students with at least 1 bullying incident","*","*","*",0
"Marlborough School District","=""0790011""","Counts of Bullying Incidents","*","*","*",0
"Meriden School District","=""0800011""","Number of students with at least 1 bullying incident",16,16,14,11
"Meriden School District","=""0800011""","Counts of Bullying Incidents",18,17,15,14
"Middletown School District","=""0830011""","Number of students with at least 1 bullying incident","*","*","*","*"
"Middletown School District","=""0830011""","Counts of Bullying Incidents",8,7,"*","*"
"Milford School District","=""0840011""","Number of students with at least 1 bullying incident",21,19,"*","*"
"Milford School District","=""0840011""","Counts of Bullying Incidents",22,20,10,6
"Monroe School District","=""0850011""","Number of students with at least 1 bullying incident",0,"*","*","*"
"Monroe School District","=""0850011""","Counts of Bullying Incidents",0,"*","*","*"
"Montville School District","=""0860011""","Number of students with at least 1 bullying incident","*","*",0,0
"Montville School District","=""0860011""","Counts of Bullying Incidents","*","*",0,0
"Naugatuck School District","=""0880011""","Number of students with at least 1 bullying incident",8,12,"*","*"
"Naugatuck School District","=""0880011""","Counts of Bullying Incidents",10,14,"*","*"
"New Beginnings Inc., Family Academy District","=""2800013""","Number of students with at least 1 bullying incident","*","*",0,0
"New Beginnings Inc., Family Academy District","=""2800013""","Counts of Bullying Incidents","*","*",0,0
"New Britain School District","=""0890011""","Number of students with at least 1 bullying incident",47,59,18,10
"New Britain School District","=""0890011""","Counts of Bullying Incidents",55,83,21,10
"New Canaan School District","=""0900011""","Number of students with at least 1 bullying incident",0,"*","*","*"
"New Canaan School District","=""0900011""","Counts of Bullying Incidents",0,"*","*","*"
"New Fairfield School District","=""0910011""","Number of students with at least 1 bullying incident",12,"*","*","*"
